Date,Open,Close,High,Low,Volume,MarketCap,Supply,Exchange
"Sep 28, 2021",$16.00,$16.00,$16.00,$16.00,$336.00,"$112,383,424.00","7,023,964",Securitize Markets
"Sep 29, 2021",$16.00,$15.00,$16.00,$15.00,"$3,780.00","$105,359,460.00","7,023,964",Securitize Markets
"Sep 30, 2021",$15.00,$14.50,$15.00,$14.50,"$1,450.00","$101,847,478.00","7,023,964",Securitize Markets
"Oct 1, 2021",$14.50,$14.50,$14.50,$14.50,$0.00,"$101,847,478.00","7,023,964",Securitize Markets
"Oct 2, 2021",$14.50,$14.50,$14.50,$14.50,$0.00,"$101,847,478.00","7,023,964",Securitize Markets
"Oct 3, 2021",$14.50,$14.50,$14.50,$14.50,$0.00,"$101,847,478.00","7,023,964",Securitize Markets
"Oct 4, 2021",$14.50,$13.50,$14.50,$13.50,"$2,025.00","$94,823,514.00","7,023,964",Securitize Markets
"Oct 5, 2021",$13.50,$13.35,$13.50,$13.35,$133.50,"$93,769,919.40","7,023,964",Securitize Markets
"Oct 6, 2021",$13.35,$13.35,$13.35,$13.35,$0.00,"$93,769,919.40","7,023,964",Securitize Markets
"Oct 7, 2021",$13.35,$12.95,$13.35,$12.95,"$2,590.00","$90,960,333.80","7,023,964",Securitize Markets
"Oct 8, 2021",$12.95,$12.95,$12.95,$12.95,$0.00,"$90,960,333.80","7,023,964",Securitize Markets
"Oct 9, 2021",$12.95,$12.95,$12.95,$12.95,$0.00,"$90,960,333.80","7,023,964",Securitize Markets
"Oct 10, 2021",$12.95,$12.95,$12.95,$12.95,$0.00,"$90,960,333.80","7,023,964",Securitize Markets
"Oct 11, 2021",$12.95,$12.50,$12.95,$12.50,$625.00,"$87,799,550.00","7,023,964",Securitize Markets
"Oct 12, 2021",$12.50,$12.50,$12.50,$12.50,$0.00,"$87,799,550.00","7,023,964",Securitize Markets
"Oct 13, 2021",$12.50,$12.50,$12.50,$12.50,$0.00,"$87,799,550.00","7,023,964",Securitize Markets
"Oct 14, 2021",$12.50,$12.50,$12.50,$12.50,$0.00,"$87,799,550.00","7,023,964",Securitize Markets
"Oct 15, 2021",$12.50,$10.99,$12.50,$10.99,"$3,736.60","$77,193,364.36","7,023,964",Securitize Markets
"Oct 16, 2021",$10.99,$10.99,$10.99,$10.99,$0.00,"$77,193,364.36","7,023,964",Securitize Markets
"Oct 17, 2021",$10.99,$10.99,$10.99,$10.99,$0.00,"$77,193,364.36","7,023,964",Securitize Markets
"Oct 18, 2021",$10.99,$10.99,$10.99,$10.99,$274.75,"$77,193,364.36","7,023,964",Securitize Markets
"Oct 19, 2021",$10.99,$12.49,$12.49,$10.99,"$6,294.96","$87,729,310.36","7,023,964",Securitize Markets
"Oct 20, 2021",$12.49,$12.49,$12.49,$12.49,$0.00,"$87,729,310.36","7,023,964",Securitize Markets
"Oct 21, 2021",$12.49,$9.00,$12.49,$9.00,"$9,000.00","$63,215,676.00","7,023,964",Securitize Markets
"Oct 22, 2021",$9.00,$9.00,$9.00,$9.00,$0.00,"$63,215,676.00","7,023,964",Securitize Markets
"Oct 23, 2021",$9.00,$9.00,$9.00,$9.00,$0.00,"$63,215,676.00","7,023,964",Securitize Markets
"Oct 24, 2021",$9.00,$9.00,$9.00,$9.00,$0.00,"$63,215,676.00","7,023,964",Securitize Markets
"Oct 25, 2021",$9.00,$12.00,$12.00,$9.00,"$1,200.00","$84,287,568.00","7,023,964",Securitize Markets
"Oct 26, 2021",$12.00,$9.00,$12.00,$9.00,"$16,380.00","$63,215,676.00","7,023,964",Securitize Markets
"Oct 27, 2021",$9.00,$9.00,$9.00,$9.00,$0.00,"$63,215,676.00","7,023,964",Securitize Markets
"Oct 28, 2021",$9.00,$9.00,$9.00,$9.00,$729.00,"$63,215,676.00","7,023,964",Securitize Markets
"Oct 29, 2021",$9.00,$9.00,$9.00,$9.00,$0.00,"$63,215,676.00","7,023,964",Securitize Markets
"Oct 30, 2021",$9.00,$9.00,$9.00,$9.00,$0.00,"$63,215,676.00","7,023,964",Securitize Markets
"Oct 31, 2021",$9.00,$9.00,$9.00,$9.00,$0.00,"$63,215,676.00","7,023,964",Securitize Markets
"Nov 1, 2021",$9.00,$9.00,$9.00,$9.00,"$11,700.00","$63,215,676.00","7,023,964",Securitize Markets
"Nov 2, 2021",$9.00,$8.50,$9.00,$8.50,"$14,909.00","$59,703,694.00","7,023,964",Securitize Markets
"Nov 3, 2021",$8.50,$10.00,$10.00,$8.50,"$7,010.00","$70,239,640.00","7,023,964",Securitize Markets
"Nov 4, 2021",$10.00,$10.00,$10.00,$10.00,$0.00,"$70,239,640.00","7,023,964",Securitize Markets
"Nov 5, 2021",$10.00,$10.00,$10.00,$10.00,$0.00,"$70,239,640.00","7,023,964",Securitize Markets
"Nov 6, 2021",$10.00,$10.00,$10.00,$10.00,$0.00,"$70,239,640.00","7,023,964",Securitize Markets
"Nov 7, 2021",$10.00,$10.00,$10.00,$10.00,$0.00,"$70,239,640.00","7,023,964",Securitize Markets
"Nov 8, 2021",$10.00,$10.00,$10.00,$10.00,$0.00,"$70,239,640.00","7,023,964",Securitize Markets
"Nov 9, 2021",$10.00,$8.50,$10.00,$8.50,$17.00,"$59,703,694.00","7,023,964",Securitize Markets
"Nov 10, 2021",$8.50,$8.50,$8.50,$8.50,$0.00,"$59,703,694.00","7,023,964",Securitize Markets
"Nov 11, 2021",$8.50,$8.50,$8.50,$8.50,$0.00,"$59,703,694.00","7,023,964",Securitize Markets
"Nov 12, 2021",$8.50,$9.99,$9.99,$8.50,"$9,990.00","$70,169,400.36","7,023,964",Securitize Markets
"Nov 13, 2021",$9.99,$9.99,$9.99,$9.99,$0.00,"$70,169,400.36","7,023,964",Securitize Markets
"Nov 14, 2021",$9.99,$9.99,$9.99,$9.99,$0.00,"$70,169,400.36","7,023,964",Securitize Markets
"Nov 15, 2021",$9.99,$11.98,$11.98,$9.99,$599.00,"$84,147,088.72","7,023,964",Securitize Markets
"Nov 16, 2021",$11.98,$11.98,$11.98,$11.98,"$1,198.00","$84,147,088.72","7,023,964",Securitize Markets
"Nov 17, 2021",$11.98,$11.98,$11.98,$11.98,$0.00,"$84,147,088.72","7,023,964",Securitize Markets
"Nov 18, 2021",$11.98,$25.00,$25.00,$11.98,$25.00,"$175,599,100.00","7,023,964",Securitize Markets
"Nov 19, 2021",$25.00,$12.50,$25.00,$12.50,"$1,250.00","$87,799,550.00","7,023,964",Securitize Markets
"Nov 20, 2021",$12.50,$12.50,$12.50,$12.50,$0.00,"$87,799,550.00","7,023,964",Securitize Markets
"Nov 21, 2021",$12.50,$12.50,$12.50,$12.50,$0.00,"$87,799,550.00","7,023,964",Securitize Markets
"Nov 22, 2021",$12.50,$12.50,$12.50,$12.50,$125.00,"$87,799,550.00","7,023,964",Securitize Markets
"Nov 23, 2021",$12.50,$11.99,$12.50,$11.99,"$3,381.18","$84,217,328.36","7,023,964",Securitize Markets
"Nov 24, 2021",$11.99,$12.00,$12.00,$11.99,$120.00,"$84,287,568.00","7,023,964",Securitize Markets
"Nov 25, 2021",$12.00,$12.00,$12.00,$12.00,$0.00,"$84,287,568.00","7,023,964",Securitize Markets
"Nov 26, 2021",$12.00,$12.00,$12.00,$12.00,$0.00,"$84,287,568.00","7,023,964",Securitize Markets
"Nov 27, 2021",$12.00,$12.00,$12.00,$12.00,$0.00,"$84,287,568.00","7,023,964",Securitize Markets
"Nov 28, 2021",$12.00,$12.00,$12.00,$12.00,$0.00,"$84,287,568.00","7,023,964",Securitize Markets
"Nov 29, 2021",$12.00,$12.00,$12.00,$12.00,"$2,400.00","$84,287,568.00","7,023,964",Securitize Markets
"Nov 30, 2021",$12.00,$12.00,$12.00,$12.00,$0.00,"$84,287,568.00","7,023,964",Securitize Markets
"Dec 1, 2021",$12.00,$9.00,$12.00,$9.00,"$42,111.00","$63,215,676.00","7,023,964",Securitize Markets
"Dec 2, 2021",$9.00,$9.00,$9.00,$9.00,"$17,991.00","$63,215,676.00","7,023,964",Securitize Markets
"Dec 3, 2021",$9.00,$10.50,$10.50,$9.00,"$3,675.00","$73,751,622.00","7,023,964",Securitize Markets
"Dec 4, 2021",$10.50,$10.50,$10.50,$10.50,$0.00,"$73,751,622.00","7,023,964",Securitize Markets
"Dec 5, 2021",$10.50,$10.50,$10.50,$10.50,$0.00,"$73,751,622.00","7,023,964",Securitize Markets
"Dec 6, 2021",$10.50,$10.50,$10.50,$10.50,$0.00,"$73,751,622.00","7,023,964",Securitize Markets
"Dec 7, 2021",$10.50,$11.99,$11.99,$10.50,$11.99,"$84,217,328.36","7,023,964",Securitize Markets
"Dec 8, 2021",$11.99,$11.99,$11.99,$11.99,"$3,597.00","$84,217,328.36","7,023,964",Securitize Markets
"Dec 9, 2021",$11.99,$11.00,$11.99,$11.00,$363.00,"$77,263,604.00","7,023,964",Securitize Markets
"Dec 10, 2021",$11.00,$11.00,$11.00,$11.00,$0.00,"$77,263,604.00","7,023,964",Securitize Markets
"Dec 11, 2021",$11.00,$11.00,$11.00,$11.00,$0.00,"$77,263,604.00","7,023,964",Securitize Markets
"Dec 12, 2021",$11.00,$11.00,$11.00,$11.00,$0.00,"$77,263,604.00","7,023,964",Securitize Markets
"Dec 13, 2021",$11.00,$11.98,$11.98,$11.00,$119.80,"$84,147,088.72","7,023,964",Securitize Markets
"Dec 14, 2021",$11.98,$11.50,$11.98,$11.50,$115.00,"$80,775,586.00","7,023,964",Securitize Markets
"Dec 15, 2021",$11.50,$7.00,$11.50,$7.00,"$35,070.00","$49,167,748.00","7,023,964",Securitize Markets
"Dec 16, 2021",$7.00,$7.70,$7.70,$7.00,"$38,500.00","$54,084,522.80","7,023,964",Securitize Markets
"Dec 17, 2021",$7.70,$8.40,$8.40,$7.70,$420.00,"$59,001,297.60","7,023,964",Securitize Markets
"Dec 18, 2021",$8.40,$8.40,$8.40,$8.40,$0.00,"$59,001,297.60","7,023,964",Securitize Markets
"Dec 19, 2021",$8.40,$8.40,$8.40,$8.40,$0.00,"$59,001,297.60","7,023,964",Securitize Markets
"Dec 20, 2021",$8.40,$8.40,$8.40,$8.40,$0.00,"$59,001,297.60","7,023,964",Securitize Markets
"Dec 21, 2021",$8.40,$7.77,$8.40,$7.77,"$1,926.96","$54,576,200.28","7,023,964",Securitize Markets
"Dec 22, 2021",$7.77,$6.90,$7.77,$6.90,"$21,141.60","$48,465,351.60","7,023,964",Securitize Markets
"Dec 23, 2021",$6.90,$6.90,$6.90,$6.90,"$15,421.50","$48,465,351.60","7,023,964",Securitize Markets
"Dec 24, 2021",$6.90,$6.90,$6.90,$6.90,$0.00,"$48,465,351.60","7,023,964",Securitize Markets
"Dec 25, 2021",$6.90,$6.90,$6.90,$6.90,$0.00,"$48,465,351.60","7,023,964",Securitize Markets
"Dec 26, 2021",$6.90,$6.90,$6.90,$6.90,$0.00,"$48,465,351.60","7,023,964",Securitize Markets
"Dec 27, 2021",$6.90,$7.70,$7.70,$6.90,"$54,638.64","$54,084,522.80","7,023,964",Securitize Markets
"Dec 28, 2021",$7.70,$10.50,$10.50,$7.70,"$3,916.50","$73,751,622.00","7,023,964",Securitize Markets
"Dec 29, 2021",$10.50,$11.50,$11.50,$10.50,"$19,918.00","$80,775,586.00","7,023,964",Securitize Markets
"Dec 30, 2021",$11.50,$11.50,$11.50,$11.50,$0.00,"$80,775,586.00","7,023,964",Securitize Markets
"Dec 31, 2021",$11.50,$10.70,$11.50,$10.70,"$6,858.70","$75,156,414.80","7,023,964",Securitize Markets
"Jan 1, 2022",$10.70,$10.70,$10.70,$10.70,$0.00,"$75,156,414.80","7,023,964",Securitize Markets
"Jan 2, 2022",$10.70,$10.70,$10.70,$10.70,$0.00,"$75,156,414.80","7,023,964",Securitize Markets
"Jan 3, 2022",$10.70,$10.70,$10.70,$10.70,$0.00,"$75,156,414.80","7,023,964",Securitize Markets
"Jan 4, 2022",$10.70,$10.70,$10.70,$10.70,$0.00,"$75,156,414.80","7,023,964",Securitize Markets
"Jan 5, 2022",$10.70,$11.50,$11.50,$10.70,"$14,398.00","$80,775,586.00","7,023,964",Securitize Markets
"Jan 6, 2022",$11.50,$11.97,$11.97,$11.50,"$9,408.42","$84,076,849.08","7,023,964",Securitize Markets
"Jan 7, 2022",$11.97,$11.98,$11.98,$11.97,$59.90,"$84,147,088.72","7,023,964",Securitize Markets
"Jan 8, 2022",$11.98,$11.98,$11.98,$11.98,$0.00,"$84,147,088.72","7,023,964",Securitize Markets
"Jan 9, 2022",$11.98,$11.98,$11.98,$11.98,$0.00,"$84,147,088.72","7,023,964",Securitize Markets
"Jan 10, 2022",$11.98,$11.80,$11.98,$11.80,$483.80,"$82,882,775.20","7,023,964",Securitize Markets
"Jan 11, 2022",$11.80,$11.00,$11.80,$11.00,"$1,496.00","$77,263,604.00","7,023,964",Securitize Markets
"Jan 12, 2022",$11.00,$10.00,$11.00,$10.00,"$7,640.00","$70,239,640.00","7,023,964",Securitize Markets
"Jan 13, 2022",$10.00,$10.00,$10.00,$10.00,$0.00,"$70,239,640.00","7,023,964",Securitize Markets
"Jan 14, 2022",$10.00,$12.00,$12.00,$10.00,"$5,928.00","$84,287,568.00","7,023,964",Securitize Markets
"Jan 15, 2022",$12.00,$12.00,$12.00,$12.00,$0.00,"$84,287,568.00","7,023,964",Securitize Markets
"Jan 16, 2022",$12.00,$12.00,$12.00,$12.00,$0.00,"$84,287,568.00","7,023,964",Securitize Markets
"Jan 17, 2022",$12.00,$12.00,$12.00,$12.00,$0.00,"$84,287,568.00","7,023,964",Securitize Markets
"Jan 18, 2022",$12.00,$12.00,$12.00,$12.00,$0.00,"$84,287,568.00","7,023,964",Securitize Markets
"Jan 19, 2022",$12.00,$12.00,$12.00,$12.00,$0.00,"$84,287,568.00","7,023,964",Securitize Markets
"Jan 20, 2022",$12.00,$12.00,$12.00,$12.00,$0.00,"$84,287,568.00","7,023,964",Securitize Markets
"Jan 21, 2022",$12.00,$12.00,$12.00,$12.00,$0.00,"$84,287,568.00","7,023,964",Securitize Markets
"Jan 22, 2022",$12.00,$12.00,$12.00,$12.00,$0.00,"$84,287,568.00","7,023,964",Securitize Markets
"Jan 23, 2022",$12.00,$12.00,$12.00,$12.00,$0.00,"$84,287,568.00","7,023,964",Securitize Markets
"Jan 24, 2022",$12.00,$11.99,$12.00,$11.99,"$12,961.19","$84,217,328.36","7,023,964",Securitize Markets
"Jan 25, 2022",$11.99,$11.80,$11.99,$11.80,$23.60,"$82,882,775.20","7,023,964",Securitize Markets
"Jan 26, 2022",$11.80,$11.48,$11.80,$11.48,$574.00,"$80,635,106.72","7,023,964",Securitize Markets
"Jan 27, 2022",$11.48,$11.48,$11.48,$11.48,$0.00,"$80,635,106.72","7,023,964",Securitize Markets
"Jan 28, 2022",$11.48,$11.48,$11.48,$11.48,$0.00,"$80,635,106.72","7,023,964",Securitize Markets
"Jan 29, 2022",$11.48,$11.48,$11.48,$11.48,$0.00,"$80,635,106.72","7,023,964",Securitize Markets
"Jan 30, 2022",$11.48,$11.48,$11.48,$11.48,$0.00,"$80,635,106.72","7,023,964",Securitize Markets
"Jan 31, 2022",$11.48,$12.00,$12.00,$11.48,"$25,836.00","$84,287,568.00","7,023,964",Securitize Markets
"Feb 1, 2022",$12.00,$12.00,$12.00,$12.00,$0.00,"$84,287,568.00","7,023,964",Securitize Markets
"Feb 2, 2022",$12.00,$10.00,$12.00,$10.00,"$8,300.00","$70,239,640.00","7,023,964",Securitize Markets
"Feb 3, 2022",$10.00,$11.99,$11.99,$10.00,$83.93,"$84,217,328.36","7,023,964",Securitize Markets
"Feb 4, 2022",$11.99,$11.00,$11.99,$11.00,"$3,707.00","$77,263,604.00","7,023,964",Securitize Markets
"Feb 5, 2022",$11.00,$11.00,$11.00,$11.00,$0.00,"$77,263,604.00","7,023,964",Securitize Markets
"Feb 6, 2022",$11.00,$11.00,$11.00,$11.00,$0.00,"$77,263,604.00","7,023,964",Securitize Markets
