Date,Open,Close,High,Low,Volume,MarketCap,Supply,Exchange
"Feb 7, 2022",$11.00,$11.00,$11.00,$11.00,$0.00,"$77,263,604.00","7,023,964",Securitize Markets
"Feb 8, 2022",$11.00,$14.00,$14.00,$11.00,"$8,316.00","$98,335,496.00","7,023,964",Securitize Markets
"Feb 9, 2022",$14.00,$13.50,$14.00,$13.50,$40.50,"$94,823,514.00","7,023,964",Securitize Markets
"Feb 10, 2022",$13.50,$13.50,$13.50,$13.50,$0.00,"$94,823,514.00","7,023,964",Securitize Markets
"Feb 11, 2022",$13.50,$12.00,$13.50,$12.00,"$7,200.00","$84,287,568.00","7,023,964",Securitize Markets
"Feb 12, 2022",$12.00,$12.00,$12.00,$12.00,$0.00,"$84,287,568.00","7,023,964",Securitize Markets
"Feb 13, 2022",$12.00,$12.00,$12.00,$12.00,$0.00,"$84,287,568.00","7,023,964",Securitize Markets
"Feb 14, 2022",$12.00,$13.50,$13.50,$12.00,"$20,277.00","$94,823,514.00","7,023,964",Securitize Markets
"Feb 15, 2022",$13.50,$13.74,$13.74,$13.50,$137.40,"$96,509,265.36","7,023,964",Securitize Markets
"Feb 16, 2022",$13.74,$13.74,$13.74,$13.74,$0.00,"$96,509,265.36","7,023,964",Securitize Markets
"Feb 17, 2022",$13.74,$13.69,$13.74,$13.69,$27.38,"$96,158,067.16","7,023,964",Securitize Markets
"Feb 18, 2022",$13.69,$14.00,$14.00,$13.69,$98.00,"$98,335,496.00","7,023,964",Securitize Markets
"Feb 19, 2022",$14.00,$14.00,$14.00,$14.00,$0.00,"$98,335,496.00","7,023,964",Securitize Markets
"Feb 20, 2022",$14.00,$14.00,$14.00,$14.00,$0.00,"$98,335,496.00","7,023,964",Securitize Markets
"Feb 21, 2022",$14.00,$14.00,$14.00,$14.00,$0.00,"$98,335,496.00","7,023,964",Securitize Markets
"Feb 22, 2022",$14.00,$13.99,$14.00,$13.99,$55.96,"$98,265,256.36","7,023,964",Securitize Markets
"Feb 23, 2022",$13.99,$10.00,$13.99,$10.00,$10.00,"$70,239,640.00","7,023,964",Securitize Markets
"Feb 24, 2022",$10.00,$14.00,$14.00,$10.00,"$28,000.00","$98,335,496.00","7,023,964",Securitize Markets
"Feb 25, 2022",$14.00,$14.00,$14.00,$14.00,$56.00,"$98,335,496.00","7,023,964",Securitize Markets
"Feb 26, 2022",$14.00,$14.00,$14.00,$14.00,$0.00,"$98,335,496.00","7,023,964",Securitize Markets
"Feb 27, 2022",$14.00,$14.00,$14.00,$14.00,$0.00,"$98,335,496.00","7,023,964",Securitize Markets
"Feb 28, 2022",$14.00,$14.00,$14.00,$14.00,$14.00,"$98,335,496.00","7,023,964",Securitize Markets
"Mar 1, 2022",$14.00,$14.00,$14.00,$14.00,"$1,470.00","$98,335,496.00","7,023,964",Securitize Markets
"Mar 2, 2022",$14.00,$14.00,$14.00,$14.00,$0.00,"$98,335,496.00","7,023,964",Securitize Markets
"Mar 3, 2022",$14.00,$13.00,$14.00,$13.00,"$2,795.00","$91,311,532.00","7,023,964",Securitize Markets
"Mar 4, 2022",$13.00,$13.00,$13.00,$13.00,$0.00,"$91,311,532.00","7,023,964",Securitize Markets
"Mar 5, 2022",$13.00,$13.00,$13.00,$13.00,$0.00,"$91,311,532.00","7,023,964",Securitize Markets
"Mar 6, 2022",$13.00,$13.00,$13.00,$13.00,$0.00,"$91,311,532.00","7,023,964",Securitize Markets
"Mar 7, 2022",$13.00,$13.00,$13.00,$13.00,$260.00,"$91,311,532.00","7,023,964",Securitize Markets
"Mar 8, 2022",$13.00,$13.00,$13.00,$13.00,$988.00,"$91,311,532.00","7,023,964",Securitize Markets
"Mar 9, 2022",$13.00,$13.00,$13.00,$13.00,$0.00,"$91,311,532.00","7,023,964",Securitize Markets
"Mar 10, 2022",$13.00,$13.90,$13.90,$13.00,"$6,950.00","$97,633,099.60","7,023,964",Securitize Markets
"Mar 11, 2022",$13.90,$13.90,$13.90,$13.90,$0.00,"$97,633,099.60","7,023,964",Securitize Markets
"Mar 12, 2022",$13.90,$14.00,$14.00,$13.90,"$40,572.00","$98,335,496.00","7,023,964",Securitize Markets
"Mar 13, 2022",$14.00,$14.00,$14.00,$14.00,$0.00,"$98,335,496.00","7,023,964",Securitize Markets
"Mar 14, 2022",$14.00,$14.00,$14.00,$14.00,$0.00,"$98,335,496.00","7,023,964",Securitize Markets
"Mar 15, 2022",$14.00,$14.00,$14.00,$14.00,$0.00,"$98,335,496.00","7,023,964",Securitize Markets
"Mar 16, 2022",$14.00,$14.75,$14.75,$14.00,"$30,547.25","$103,603,469.00","7,023,964",Securitize Markets
"Mar 17, 2022",$14.75,$13.75,$14.75,$13.75,"$2,750.00","$96,579,505.00","7,023,964",Securitize Markets
"Mar 18, 2022",$13.75,$13.75,$13.75,$13.75,$0.00,"$96,579,505.00","7,023,964",Securitize Markets
"Mar 19, 2022",$13.75,$13.75,$13.75,$13.75,$0.00,"$96,579,505.00","7,023,964",Securitize Markets
"Mar 20, 2022",$13.75,$13.75,$13.75,$13.75,$0.00,"$96,579,505.00","7,023,964",Securitize Markets
"Mar 21, 2022",$13.75,$12.95,$13.75,$12.95,"$10,761.45","$90,960,333.80","7,023,964",Securitize Markets
"Mar 22, 2022",$12.95,$12.95,$12.95,$12.95,$0.00,"$90,960,333.80","7,023,964",Securitize Markets
"Mar 23, 2022",$12.95,$12.95,$12.95,$12.95,$0.00,"$90,960,333.80","7,023,964",Securitize Markets
"Mar 24, 2022",$12.95,$12.85,$12.95,$12.85,"$15,047.35","$90,257,937.40","7,023,964",Securitize Markets
"Mar 25, 2022",$12.85,$12.85,$12.85,$12.85,$0.00,"$90,257,937.40","7,023,964",Securitize Markets
"Mar 26, 2022",$12.85,$12.85,$12.85,$12.85,$0.00,"$90,257,937.40","7,023,964",Securitize Markets
"Mar 27, 2022",$12.85,$12.85,$12.85,$12.85,$0.00,"$90,257,937.40","7,023,964",Securitize Markets
"Mar 28, 2022",$12.85,$12.85,$12.85,$12.85,"$1,285.00","$90,257,937.40","7,023,964",Securitize Markets
"Mar 29, 2022",$12.85,$9.00,$12.85,$9.00,"$13,770.00","$63,215,676.00","7,023,964",Securitize Markets
"Mar 30, 2022",$9.00,$12.80,$12.80,$9.00,"$6,528.00","$89,906,739.20","7,023,964",Securitize Markets
"Mar 31, 2022",$12.80,$12.75,$12.80,$12.75,$12.75,"$89,555,541.00","7,023,964",Securitize Markets
"Apr 1, 2022",$12.75,$12.75,$12.75,$12.75,$0.00,"$89,555,541.00","7,023,964",Securitize Markets
"Apr 2, 2022",$12.75,$12.75,$12.75,$12.75,$0.00,"$89,555,541.00","7,023,964",Securitize Markets
"Apr 3, 2022",$12.75,$12.75,$12.75,$12.75,$0.00,"$89,555,541.00","7,023,964",Securitize Markets
"Apr 4, 2022",$12.75,$10.99,$12.75,$10.99,"$5,516.98","$77,193,364.36","7,023,964",Securitize Markets
"Apr 5, 2022",$10.99,$10.99,$10.99,$10.99,$0.00,"$77,193,364.36","7,023,964",Securitize Markets
"Apr 6, 2022",$10.99,$9.00,$10.99,$9.00,"$37,017.00","$63,215,676.00","7,023,964",Securitize Markets
"Apr 7, 2022",$9.00,$10.98,$10.98,$9.00,$142.74,"$77,123,124.72","7,023,964",Securitize Markets
"Apr 8, 2022",$10.98,$10.98,$10.98,$10.98,$0.00,"$77,123,124.72","7,023,964",Securitize Markets
"Apr 9, 2022",$10.98,$10.98,$10.98,$10.98,$0.00,"$77,123,124.72","7,023,964",Securitize Markets
"Apr 10, 2022",$10.98,$10.98,$10.98,$10.98,$0.00,"$77,123,124.72","7,023,964",Securitize Markets
"Apr 11, 2022",$10.98,$10.98,$10.98,$10.98,$0.00,"$77,123,124.72","7,023,964",Securitize Markets
"Apr 12, 2022",$10.98,$10.98,$10.98,$10.98,$0.00,"$77,123,124.72","7,023,964",Securitize Markets
"Apr 13, 2022",$10.98,$10.99,$10.99,$10.98,$43.96,"$77,193,364.36","7,023,964",Securitize Markets
"Apr 14, 2022",$10.99,$10.99,$10.99,$10.99,$0.00,"$77,193,364.36","7,023,964",Securitize Markets
"Apr 15, 2022",$10.99,$10.99,$10.99,$10.99,$0.00,"$77,193,364.36","7,023,964",Securitize Markets
"Apr 16, 2022",$10.99,$10.99,$10.99,$10.99,$0.00,"$77,193,364.36","7,023,964",Securitize Markets
"Apr 17, 2022",$10.99,$10.99,$10.99,$10.99,$0.00,"$77,193,364.36","7,023,964",Securitize Markets
"Apr 18, 2022",$10.99,$10.88,$10.99,$10.88,$21.76,"$76,420,728.32","7,023,964",Securitize Markets
"Apr 19, 2022",$10.88,$10.85,$10.88,$10.85,$43.40,"$76,210,009.40","7,023,964",Securitize Markets
"Apr 20, 2022",$10.85,$10.84,$10.85,$10.84,"$1,094.84","$76,139,769.76","7,023,964",Securitize Markets
"Apr 21, 2022",$10.84,$10.95,$10.95,$10.84,$251.85,"$76,912,405.80","7,023,964",Securitize Markets
"Apr 22, 2022",$10.95,$10.95,$10.95,$10.95,$810.30,"$76,912,405.80","7,023,964",Securitize Markets
"Apr 23, 2022",$10.95,$10.95,$10.95,$10.95,$0.00,"$76,912,405.80","7,023,964",Securitize Markets
"Apr 24, 2022",$10.95,$10.95,$10.95,$10.95,$0.00,"$76,912,405.80","7,023,964",Securitize Markets
"Apr 25, 2022",$10.95,$8.00,$10.95,$8.00,"$10,008.00","$56,191,712.00","7,023,964",Securitize Markets
"Apr 26, 2022",$8.00,$10.50,$10.50,$8.00,$42.00,"$73,751,622.00","7,023,964",Securitize Markets
"Apr 27, 2022",$10.50,$10.00,$10.50,$10.00,$10.00,"$70,239,640.00","7,023,964",Securitize Markets
"Apr 28, 2022",$10.00,$8.00,$10.00,$8.00,"$7,920.00","$56,191,712.00","7,023,964",Securitize Markets
"Apr 29, 2022",$8.00,$8.00,$8.00,$8.00,$0.00,"$56,191,712.00","7,023,964",Securitize Markets
"Apr 30, 2022",$8.00,$8.00,$8.00,$8.00,$0.00,"$56,191,712.00","7,023,964",Securitize Markets
"May 1, 2022",$8.00,$8.00,$8.00,$8.00,$0.00,"$56,191,712.00","7,023,964",Securitize Markets
"May 2, 2022",$8.00,$8.00,$8.00,$8.00,$0.00,"$56,191,712.00","7,023,964",Securitize Markets
"May 3, 2022",$8.00,$8.00,$8.00,$8.00,$0.00,"$56,191,712.00","7,023,964",Securitize Markets
"May 4, 2022",$8.00,$12.00,$12.00,$8.00,$12.00,"$84,287,568.00","7,023,964",Securitize Markets
"May 5, 2022",$12.00,$8.50,$12.00,$8.50,"$11,900.00","$59,703,694.00","7,023,964",Securitize Markets
"May 6, 2022",$8.50,$8.50,$8.50,$8.50,$0.00,"$59,703,694.00","7,023,964",Securitize Markets
"May 7, 2022",$8.50,$8.50,$8.50,$8.50,$0.00,"$59,703,694.00","7,023,964",Securitize Markets
"May 8, 2022",$8.50,$8.50,$8.50,$8.50,$0.00,"$59,703,694.00","7,023,964",Securitize Markets
"May 9, 2022",$8.50,$5.50,$8.50,$5.50,"$31,531.50","$38,631,802.00","7,023,964",Securitize Markets
"May 10, 2022",$5.50,$8.00,$8.00,$5.50,$240.00,"$56,191,712.00","7,023,964",Securitize Markets
"May 11, 2022",$8.00,$5.50,$8.00,$5.50,"$25,085.50","$38,631,802.00","7,023,964",Securitize Markets
"May 12, 2022",$5.50,$5.50,$5.50,$5.50,$550.00,"$38,631,802.00","7,023,964",Securitize Markets
"May 13, 2022",$5.50,$8.00,$8.00,$5.50,"$54,400.00","$56,191,712.00","7,023,964",Securitize Markets
"May 14, 2022",$8.00,$8.00,$8.00,$8.00,$0.00,"$56,191,712.00","7,023,964",Securitize Markets
"May 15, 2022",$8.00,$8.00,$8.00,$8.00,$0.00,"$56,191,712.00","7,023,964",Securitize Markets
"May 16, 2022",$8.00,$8.00,$8.00,$8.00,$0.00,"$56,191,712.00","7,023,964",Securitize Markets
"May 17, 2022",$8.00,$8.00,$8.00,$8.00,$8.00,"$56,191,712.00","7,023,964",Securitize Markets
"May 18, 2022",$8.00,$5.30,$8.00,$5.30,"$20,802.50","$37,227,009.20","7,023,964",Securitize Markets
"May 19, 2022",$5.30,$5.30,$5.30,$5.30,"$15,794","$37,227,009.20","7,023,964",Securitize Markets
"May 20, 2022",$5.30,$5.30,$5.30,$5.30,$0,"$37,227,009.20","7,023,964",Securitize Markets
"May 21, 2022",$5.30,$5.30,$5.30,$5.30,$0,"$37,227,009.20","7,023,964",Securitize Markets
"May 22, 2022",$5.30,$5.30,$5.30,$5.30,$0,"$37,227,009.20","7,023,964",Securitize Markets
"May 23, 2022",$5.30,$5.30,$5.30,$5.30,$0,"$37,227,009.20","7,023,964",Securitize Markets
"May 24, 2022",$5.30,$5.30,$5.30,$5.30,$0,"$37,227,009.20","7,023,964",Securitize Markets
"May 25, 2022",$5.30,$5.30,$5.30,$5.30,$0,"$37,227,009.20","7,023,964",Securitize Markets
"May 26, 2022",$5.30,$5.30,$5.30,$5.30,$0,"$37,227,009.20","7,023,964",Securitize Markets
"May 27, 2022",$5.30,$8,$8.00,$5.30,$8,"$56,191,712.00","7,023,964",Securitize Markets
"May 28, 2022",$8.00,$8,$8.00,$8.00,$0,"$56,191,712.00","7,023,964",Securitize Markets
"May 29, 2022",$8.00,$8,$8.00,$8.00,$0,"$56,191,712.00","7,023,964",Securitize Markets
"May 30, 2022",$8.00,$8,$8.00,$8.00,$0,"$56,191,712.00","7,023,964",Securitize Markets
"May 31, 2022",$8.00,$8,$8.00,$8.00,$0,"$56,191,712.00","7,023,964",Securitize Markets
"Jun 1, 2022",$8.00,$8,$8.00,$8.00,$0,"$56,191,712.00","7,023,964",Securitize Markets
"Jun 2, 2022",$8.00,$8,$8.00,$8.00,$0,"$56,191,712.00","7,023,964",Securitize Markets
"Jun 3, 2022",$8.00,$4.75,$8.00,$4.75,"$13,580.25","$33,363,829.00","7,023,964",Securitize Markets
"Jun 4, 2022",$4.75,$4.75,$4.75,$4.75,$0,"$33,363,829.00","7,023,964",Securitize Markets
"Jun 5, 2022",$4.75,$4.75,$4.75,$4.75,$0,"$33,363,829.00","7,023,964",Securitize Markets
"Jun 6, 2022",$4.75,$4.75,$4.75,$4.75,$0,"$33,363,829.00","7,023,964",Securitize Markets
"Jun 7, 2022",$4.75,$4.75,$4.75,$4.75,$0,"$33,363,829.00","7,023,964",Securitize Markets
"Jun 8, 2022",$4.75,$4.75,$4.75,$4.75,$0,"$33,363,829.00","7,023,964",Securitize Markets
"Jun 9, 2022",$4.75,$4.75,$4.75,$4.75,$0,"$33,363,829.00","7,023,964",Securitize Markets
"Jun 10, 2022",$4.75,$4.75,$4.75,$4.75,$0,"$33,363,829.00","7,023,964",Securitize Markets
"Jun 11, 2022",$4.75,$4.75,$4.75,$4.75,$0,"$33,363,829.00","7,023,964",Securitize Markets
"Jun 12, 2022",$4.75,$4.75,$4.75,$4.75,$0,"$33,363,829.00","7,023,964",Securitize Markets
"Jun 13, 2022",$4.75,$3.60,$4.75,$3.60,"$8,031.60","$25,286,270.40","7,023,964",Securitize Markets
"Jun 14, 2022",$3.60,$3.60,$3.60,$3.60,$0,"$25,286,270.40","7,023,964",Securitize Markets
"Jun 15, 2022",$3.60,$3.95,$3.95,$3.60,"$33,993.70","$27,744,657.80","7,023,964",Securitize Markets
"Jun 16, 2022",$3.95,$3.95,$3.95,$3.95,$0.00,"$27,744,657.80","7,023,964",Securitize Markets
"Jun 17, 2022",$3.95,$3.95,$3.95,$3.95,$256.75,"$27,744,657.80","7,023,964",Securitize Markets
"Jun 18, 2022",$3.95,$3.95,$3.95,$3.95,$0.00,"$27,744,657.80","7,023,964",Securitize Markets
"Jun 19, 2022",$3.95,$3.95,$3.95,$3.95,$0.00,"$27,744,657.80","7,023,964",Securitize Markets
"Jun 20, 2022",$3.95,$3.95,$3.95,$3.95,$0.00,"$27,744,657.80","7,023,964",Securitize Markets
"Jun 21, 2022",$3.95,$3.95,$3.95,$3.95,$817.65,"$27,744,657.80","7,023,964",Securitize Markets
"Jun 22, 2022",$3.95,$3.95,$3.95,$3.95,$355.50,"$27,744,657.80","7,023,964",Securitize Markets
"Jun 23, 2022",$3.95,$3.69,$3.95,$3.69,"$2,830.23","$25,918,427.16","7,023,964",Securitize Markets